id,Timestamp,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,gender,Country,Clicked
1400,2016-02-02 08:55:26,59.21,35,73347.67,144.62,Managed disintermediate matrices,1,Liechtenstein,1
1401,2016-02-02 11:49:18,83.97,40,66291.67,158.42,Progressive asynchronous adapter,1,Croatia,0
1402,2016-02-02 19:59:17,57.2,34,,234.81,Enhanced tertiary utilization,1,Somalia,1
1403,2016-02-02 19:59:17,36.62,32,51119.93,162.44,Customer-focused solution-oriented software,1,Poland,1
1404,2016-02-03 04:21:14,73.88,31,,135.51,Upgradable heuristic system engine,1,Jamaica,0
1405,2016-02-03 04:21:14,41.89,38,68519.96,163.38,Compatible systemic function,0,Cyprus,1
1406,2016-02-03 05:47:09,37.05,39,49742.83,142.81,Automated object-oriented firmware,1,Antigua and Barbuda,1
1407,2016-02-03 05:47:09,65.56,41,,152.24,Open-architected needs-based customer loyalty,1,Bosnia and Herzegovina,0
1408,2016-02-03 07:59:16,56.14,38,32689.04,113.53,Devolved tangible approach,1,Ireland,1
1409,2016-02-03 10:40:27,82.12,52,28679.93,201.15,Fully-configurable client-driven customer loyalty,1,Germany,1
1410,2016-02-03 15:15:42,89.66,34,52802.58,171.23,Advanced didactic conglomeration,1,Armenia,0
1411,2016-02-03 16:54:33,42.04,49,67323.0,182.11,Organic logistical adapter,0,Qatar,1
1412,2016-02-03 19:12:51,56.3,49,67430.96,135.24,Fully-configurable high-level implementation,1,New Caledonia,1
1413,2016-02-03 22:11:13,56.56,26,68783.45,204.47,Compatible composite project,1,Grenada,0
1414,2016-02-03 23:47:56,71.89,23,61617.98,172.81,Function-based transitional complexity,1,Kuwait,0
1415,2016-02-04 02:13:52,72.08,32,,195.56,Distributed tertiary system engine,0,Christmas Island,1
1416,2016-02-04 02:13:52,80.46,27,61625.87,207.96,Digitized zero administration paradigm,1,Costa Rica,0
1417,2016-02-04 03:10:17,54.55,44,41547.62,109.04,Re-engineered optimal policy,0,Canada,1
1418,2016-02-04 08:53:37,46.88,54,43444.86,136.64,Virtual scalable secured line,0,Singapore,1
1419,2016-02-04 13:30:32,77.65,27,63274.88,212.79,Horizontal client-driven hierarchy,0,Papua New Guinea,0
1420,2016-02-05 15:26:37,43.41,28,59144.02,160.73,Customer-focused zero-defect process improvement,0,Egypt,1
1421,2016-02-05 16:50:58,68.1,40,74903.41,227.73,Reactive composite project,1,Honduras,0
1422,2016-02-05 19:06:01,83.86,31,64122.36,190.25,Up-sized executive moderator,0,Gibraltar,0
1423,2016-02-06 17:48:28,61.82,59,57877.15,151.93,Open-architected needs-based customer loyalty,1,Barbados,1
1424,2016-02-06 17:48:28,71.14,50,,130.83,Self-enabling local strategy,0,Jersey,0
1425,2016-02-06 23:08:57,83.67,44,60192.72,234.26,Upgradable system-worthy array,1,Saint Helena,0
1426,2016-02-07 07:41:06,75.84,21,48537.18,186.98,Reactive bi-directional workforce,0,Cyprus,0
1427,2016-02-07 08:02:31,56.04,49,65120.86,128.95,Decentralized real-time circuit,1,Netherlands,1
1428,2016-02-07 17:06:35,58.21,37,47575.44,105.94,Open-source global strategy,0,Djibouti,1
1429,2016-02-08 00:23:38,81.38,31,64929.61,212.3,Balanced dynamic application,0,Saint Helena,0
1430,2016-02-08 07:33:22,73.94,28,,187.76,Streamlined logistical secured line,1,Turkmenistan,1
1431,2016-02-08 07:33:22,72.55,22,58953.01,202.34,Balanced empowering success,0,Bosnia and Herzegovina,0
1432,2016-02-08 10:46:14,48.53,28,38067.08,134.14,Ameliorated client-driven forecast,1,Tuvalu,1
1433,2016-02-08 14:02:22,39.76,28,35350.55,196.83,Integrated maximized service-desk,1,Liberia,1
1434,2016-02-08 22:45:26,59.01,30,75265.96,178.75,Focused multimedia implementation,1,Philippines,1
1435,2016-02-09 05:28:18,38.96,34,,190.71,Stand-alone eco-centric system engine,1,Brunei Darussalam,1
1436,2016-02-09 05:28:18,65.82,39,76435.3,221.94,Reactive demand-driven capacity,0,Ukraine,0
1437,2016-02-09 07:21:25,49.84,39,45800.48,111.59,Reduced multimedia project,0,Samoa,1
1438,2016-02-09 19:37:52,68.88,37,78119.5,179.58,Advanced 5thgeneration capability,0,Belgium,0
1439,2016-02-09 22:04:54,68.18,21,48376.14,218.17,Switchable 3rdgeneration hub,1,Czech Republic,0
1440,2016-02-09 23:38:30,76.64,39,66217.31,241.5,Reverse-engineered web-enabled support,1,Poland,0
1441,2016-02-10 06:37:56,58.18,25,69112.84,176.28,Polarized analyzing concept,1,New Zealand,0
1442,2016-02-10 06:52:07,72.04,22,60309.58,199.43,Realigned systematic function,0,Rwanda,0
1443,2016-02-10 08:21:13,86.76,28,48679.54,189.91,Object-based leadingedge complexity,0,Syrian Arab Republic,0
1444,2016-02-10 13:46:35,73.94,27,68333.01,173.49,Function-based incremental standardization,0,Myanmar,0
1445,2016-02-10 15:23:17,42.44,56,43450.11,168.27,Profit-focused attitude-oriented task-force,0,Tajikistan,1
1446,2016-02-10 19:20:51,78.7,30,53441.69,133.99,Compatible intangible customer loyalty,0,Turkey,1
1447,2016-02-10 20:43:38,45.82,27,64410.8,171.24,Expanded full-range synergy,1,Eritrea,1
1448,2016-02-10 20:43:38,36.91,39,,161.16,Enterprise-wide foreground emulation,0,Namibia,1
1449,2016-02-11 02:40:02,58.22,29,37345.24,120.9,User-friendly client-server instruction set,0,South Africa,1
1450,2016-02-11 04:37:34,69.0,32,72683.35,221.21,Virtual composite model,1,Trinidad and Tobago,0
1451,2016-02-11 11:50:26,87.16,33,60805.93,197.15,Reduced holistic help-desk,0,China,0
1452,2016-02-11 13:26:22,80.47,25,57519.64,204.86,Reduced global support,0,Niger,0
1453,2016-02-11 13:26:22,84.59,36,,245.89,Mandatory empowering focus group,1,China,1
1454,2016-02-11 16:45:41,55.74,37,26130.93,124.34,Networked asymmetric infrastructure,1,Hong Kong,1
1455,2016-02-11 17:02:07,50.78,51,49957.0,122.04,Vision-oriented asynchronous Internet solution,0,Liberia,1
1456,2016-02-11 20:45:46,43.07,36,60583.02,137.63,Monitored zero administration collaboration,1,Turkey,1
1457,2016-02-11 21:49:00,72.97,30,71384.57,208.58,Fundamental modular algorithm,1,Lebanon,1
1458,2016-02-11 23:45:01,64.2,27,66200.96,227.63,Phased zero tolerance extranet,1,Isle of Man,0
1459,2016-02-12 01:55:38,78.96,50,69868.48,193.15,Stand-alone well-modulated product,0,Cayman Islands,1
1460,2016-02-12 03:39:09,32.6,38,40159.2,190.05,Customizable homogeneous contingency,0,Syrian Arab Republic,1
1461,2016-02-12 05:20:19,55.6,53,,110.25,Persistent demand-driven interface,0,Chile,0
1462,2016-02-12 05:20:19,67.56,47,50628.31,109.98,Reduced background data-warehouse,0,Paraguay,1
1463,2016-02-12 08:46:15,57.99,50,62466.1,124.58,Innovative homogeneous alliance,0,Costa Rica,1
1464,2016-02-12 10:39:10,84.31,25,,123.25,Total local synergy,1,Netherlands Antilles,0
1465,2016-02-12 10:39:10,58.05,32,15879.1,195.54,Total asynchronous architecture,1,Tajikistan,1
1466,2016-02-12 20:36:40,77.2,33,49325.48,254.05,Persistent homogeneous framework,1,Philippines,0
1467,2016-02-12 20:36:40,83.07,34,,231.87,Face-to-face dedicated flexibility,0,Luxembourg,1
1468,2016-02-12 22:51:08,65.4,33,66699.12,247.31,Adaptive 24hour Graphic Interface,0,Palau,0
1469,2016-02-13 04:16:08,69.42,25,65791.17,213.38,Quality-focused hybrid frame,0,Lao People's Democratic Republic,0
1470,2016-02-13 07:53:55,54.7,36,31087.54,118.39,Grass-roots solution-oriented conglomeration,1,British Indian Ocean Territory (Chagos Archipelago),1
1471,2016-02-13 13:57:53,65.72,36,28275.48,120.12,Managed didactic flexibility,0,Saint Pierre and Miquelon,1
1472,2016-02-13 15:37:36,69.35,29,53431.35,252.77,Seamless 4thgeneration contingency,1,Argentina,0
1473,2016-02-14 03:50:52,80.49,40,67186.54,229.12,Balanced heuristic approach,1,Tanzania,0
1474,2016-02-14 04:14:13,42.32,29,63891.29,187.09,Digitized radical architecture,1,South Georgia and the South Sandwich Islands,1
1475,2016-02-14 06:51:43,66.89,25,,124.85,Streamlined non-volatile analyzer,0,Australia,0
1476,2016-02-14 06:51:43,44.64,36,55787.58,127.01,Up-sized incremental encryption,0,Belize,1
1477,2016-02-14 07:15:37,61.72,26,67279.06,218.49,Grass-roots systematic hardware,0,Venezuela,0
1478,2016-02-14 07:30:24,67.85,29,,231.42,Face-to-face methodical intranet,0,Saint Vincent and the Grenadines,0
1479,2016-02-14 07:30:24,60.94,41,76893.84,154.97,Fundamental fault-tolerant neural-net,0,Latvia,1
1480,2016-02-14 07:36:58,34.04,28,,113.69,Profound stable product,1,Norway,0
1481,2016-02-14 07:36:58,62.31,47,62722.57,119.3,Team-oriented encompassing portal,0,Turkey,1
1482,2016-02-14 10:06:49,56.39,58,32252.38,154.23,Programmable uniform website,0,Australia,1
1483,2016-02-14 11:36:08,73.49,38,67132.46,244.23,Organic 3rdgeneration encryption,0,Vanuatu,0
1484,2016-02-14 14:38:01,77.8,57,43708.88,152.94,Virtual executive implementation,0,Namibia,1
1485,2016-02-14 16:33:29,60.39,40,,119.86,Programmable empowering orchestration,0,Indonesia,1
1486,2016-02-14 16:33:29,64.67,51,24316.61,138.35,Horizontal incremental website,1,Togo,1
1487,2016-02-14 17:05:15,77.63,29,56113.37,239.22,Upgradable asynchronous circuit,0,Azerbaijan,0
1488,2016-02-14 22:23:30,64.88,42,70005.51,129.8,Customizable systematic service-desk,1,Equatorial Guinea,1
1489,2016-02-15 03:43:55,77.29,27,66265.34,201.24,Grass-roots 4thgeneration forecast,1,Tuvalu,0
1490,2016-02-15 05:35:54,73.71,23,56605.12,211.38,Inverse local hub,1,El Salvador,0
1491,2016-02-15 07:27:41,66.12,49,39031.89,113.8,Stand-alone motivating moratorium,0,Cote d'Ivoire,1
1492,2016-02-15 07:27:41,71.84,35,,108.16,Fully-configurable eco-centric frame,0,Bahamas,1
1493,2016-02-15 07:55:10,76.28,33,52686.47,254.34,Right-sized asynchronous website,0,Guadeloupe,0
1494,2016-02-15 12:25:28,81.37,26,53049.44,156.48,Business-focused responsive website,1,Kyrgyz Republic,0
1495,2016-02-15 12:25:28,81.37,38,,198.32,Team-oriented executive core,0,Christmas Island,1
1496,2016-02-15 14:13:47,81.99,33,61270.14,230.9,Inverse bi-directional knowledge user,0,French Polynesia,0
1497,2016-02-15 16:18:49,68.25,29,70324.8,220.08,Phased fault-tolerant definition,0,Greenland,0
1498,2016-02-15 16:52:04,74.59,23,40135.06,158.35,Phased clear-thinking encoding,1,United States Virgin Islands,1
1499,2016-02-15 20:41:05,81.29,28,33239.2,219.72,Synergized well-modulated Graphical User Interface,0,Mongolia,0
1500,2016-02-16 02:29:03,75.0,29,63965.16,230.36,Secured upward-trending benchmark,1,Eritrea,0
1501,2016-02-16 07:37:28,34.04,34,40182.84,174.88,Reverse-engineered context-sensitive emulation,1,El Salvador,1
1502,2016-02-16 09:11:27,53.68,47,56180.93,115.26,Operative stable moderator,1,Micronesia,1
1503,2016-02-16 12:05:45,75.94,27,53042.51,236.96,Future-proofed stable function,1,Italy,0
1504,2016-02-16 18:21:36,90.97,37,54520.14,180.77,Multi-lateral empowering throughput,0,Congo,0
1505,2016-02-17 07:00:38,89.71,48,51501.38,204.4,Versatile local forecast,1,Bahrain,0
1506,2016-02-17 07:00:38,80.53,22,,234.75,Vision-oriented system-worthy forecast,0,Uzbekistan,1
1507,2016-02-17 07:05:57,88.12,38,46653.75,230.91,Realigned next generation projection,0,Gibraltar,0
1508,2016-02-17 11:15:31,85.35,37,64235.51,161.42,Exclusive multi-state Internet solution,1,Ecuador,0
1509,2016-02-17 11:15:31,81.32,47,,119.93,Realigned intermediate application,1,Saint Lucia,1
1510,2016-02-17 11:42:00,65.19,36,75254.88,150.61,Cross-group regional website,0,Israel,1
1511,2016-02-17 13:16:33,47.23,42,,136.18,Diverse multi-tasking parallelism,1,Timor-Leste,0
1512,2016-02-17 13:16:33,37.68,52,53575.48,172.83,Organic leadingedge secured line,1,Turkmenistan,1
1513,2016-02-17 18:50:57,76.24,26,,166.31,Robust dedicated system engine,1,Uganda,1
1514,2016-02-17 18:50:57,68.6,33,68448.94,135.08,Focused high-level frame,0,Taiwan,1
1515,2016-02-17 20:22:49,64.79,30,42251.59,116.07,Visionary mission-critical application,0,Maldives,1
1516,2016-02-17 21:55:29,55.13,45,55605.92,111.71,Customizable executive software,0,Ukraine,1
1517,2016-02-17 23:47:00,43.49,19,,225.97,Universal contextually-based system engine,1,Cameroon,1
1518,2016-02-17 23:47:00,71.03,32,57846.68,120.85,Advanced systemic productivity,0,Netherlands Antilles,1
1519,2016-02-18 03:58:36,83.66,38,68877.02,175.14,Profound dynamic attitude,0,Syrian Arab Republic,0
1520,2016-02-18 22:42:33,71.83,40,22205.74,135.48,Diverse background ability,1,Rwanda,1
1521,2016-02-18 23:08:59,86.78,30,54952.42,170.13,Fundamental zero tolerance solution,1,United States of America,0
1522,2016-02-19 07:29:30,39.36,46,,110.84,Assimilated next generation firmware,1,Portugal,1
1523,2016-02-19 07:29:30,75.55,22,41851.38,169.4,Upgradable even-keeled challenge,0,Taiwan,1
1524,2016-02-19 13:26:24,60.75,42,69775.75,247.05,Fully-configurable systemic productivity,1,Guyana,0
1525,2016-02-19 20:49:27,60.83,19,40478.83,185.46,Versatile next generation pricing structure,1,Palestinian Territory,0
1526,2016-02-20 00:06:20,73.93,44,74180.05,218.22,Quality-focused scalable utilization,0,Niue,0
1527,2016-02-20 09:54:06,78.67,26,63319.99,195.56,Proactive 5thgeneration frame,0,Cambodia,0
1528,2016-02-20 10:52:51,56.66,42,72684.44,139.42,Upgradable asymmetric emulation,0,Dominican Republic,1
1529,2016-02-20 20:47:05,55.79,24,59550.05,149.67,Pre-emptive content-based focus group,0,Puerto Rico,1
1530,2016-02-21 05:23:28,80.47,42,70505.06,215.18,Grass-roots multimedia policy,1,Mali,0
1531,2016-02-21 05:23:28,47.23,35,,143.79,Seamless composite budgetary management,0,French Polynesia,0
1532,2016-02-21 07:42:48,84.73,30,39840.55,153.76,Synchronized leadingedge help-desk,0,Canada,1
1533,2016-02-21 13:11:08,78.79,32,68324.48,215.29,Stand-alone background open system,1,Uruguay,0
1534,2016-02-21 16:57:59,86.81,29,50820.74,199.62,Multi-channeled scalable moratorium,1,Turkmenistan,0
1535,2016-02-21 20:09:12,35.66,36,59240.24,172.57,Implemented uniform synergy,0,Svalbard & Jan Mayen Islands,1
1536,2016-02-21 20:09:12,50.6,28,,197.93,Cloned 5thgeneration orchestration,0,Trinidad and Tobago,1
1537,2016-02-21 23:07:11,55.46,37,42078.89,108.1,Exclusive systematic algorithm,0,Taiwan,1
1538,2016-02-22 07:04:05,91.15,38,36834.04,184.98,Robust uniform framework,0,Cyprus,0
1539,2016-02-23 13:55:48,39.86,28,51171.23,161.24,Ergonomic zero tolerance encoding,0,Ghana,1
1540,2016-02-23 13:55:48,71.4,24,,171.23,Realigned intangible benchmark,1,Western Sahara,0
1541,2016-02-23 17:37:46,68.72,27,66861.67,225.97,Fundamental tangible moratorium,0,Austria,0
1542,2016-02-24 00:44:44,83.98,36,68305.91,194.62,Profit-focused secondary portal,0,Zimbabwe,0
1543,2016-02-24 04:11:37,40.18,30,,217.1,Face-to-face analyzing encryption,1,Saint Helena,1
1544,2016-02-24 04:11:37,39.3,32,48335.2,145.73,Decentralized bottom-line help-desk,0,Lithuania,1
1545,2016-02-24 06:17:18,52.17,44,57594.7,115.37,Optional modular throughput,1,Equatorial Guinea,1
1546,2016-02-24 06:18:11,80.72,33,,230.18,Optimized coherent Internet solution,0,Belarus,0
1547,2016-02-24 06:18:11,85.26,32,55424.24,224.07,Reverse-engineered dynamic function,1,Netherlands Antilles,0
1548,2016-02-24 07:13:00,36.91,48,54645.2,159.69,Ameliorated coherent open architecture,0,Zimbabwe,1
1549,2016-02-24 10:36:43,82.79,32,54429.17,234.81,Distributed fault-tolerant service-desk,1,Brunei Darussalam,0
1550,2016-02-24 19:08:11,47.9,42,48467.68,114.53,Cross-group human-resource time-frame,0,United Kingdom,1
1551,2016-02-25 16:33:24,75.24,24,52252.91,226.49,Vision-oriented next generation solution,0,Vanuatu,0
1552,2016-02-26 01:18:44,75.92,22,38427.66,182.65,Monitored context-sensitive initiative,0,Russian Federation,0
1553,2016-02-26 01:18:44,63.88,22,,137.63,Open-source 5thgeneration leverage,1,Netherlands Antilles,0
1554,2016-02-26 04:57:14,70.66,43,63450.96,120.95,Versatile scalable encryption,1,Mauritius,1
1555,2016-02-26 06:00:16,77.36,41,49597.08,115.79,Fully-configurable asynchronous firmware,0,El Salvador,1
1556,2016-02-26 09:18:48,80.87,42,,156.97,Automated multi-state toolset,0,Tonga,0
1557,2016-02-26 09:18:48,70.58,26,56694.12,136.94,Proactive next generation knowledge user,0,Algeria,1
1558,2016-02-26 09:54:33,67.05,25,65421.39,220.92,Realigned scalable standardization,0,Finland,0
1559,2016-02-26 17:01:01,84.95,34,56379.3,230.36,Mandatory dedicated data-warehouse,0,Madagascar,0
1560,2016-02-26 17:14:14,75.42,26,63373.7,164.25,Optional regional throughput,1,Western Sahara,0
1561,2016-02-26 19:35:54,85.54,41,,135.72,Realigned 24/7 core,0,Slovakia (Slovak Republic),0
1562,2016-02-26 19:35:54,77.65,28,66198.66,208.01,Configurable impactful capacity,0,Ukraine,0
1563,2016-02-26 19:48:23,37.75,36,35466.8,225.24,Polarized dynamic throughput,0,Uzbekistan,1
1564,2016-02-26 22:46:43,69.62,20,50983.75,202.25,Business-focused encompassing neural-net,1,Qatar,0
1565,2016-02-26 23:44:44,74.62,31,,111.02,Re-engineered exuding frame,0,Wallis and Futuna,1
1566,2016-02-26 23:44:44,86.58,32,60151.77,195.93,Business-focused asynchronous budgetary management,1,Mexico,0
1567,2016-02-27 04:43:07,74.58,40,23821.72,135.51,Advanced 24/7 productivity,1,Russian Federation,1
1568,2016-02-27 08:52:50,56.64,29,55984.89,123.24,Versatile 6thgeneration parallelism,1,Zimbabwe,1
1569,2016-02-27 12:34:19,85.23,36,64238.71,212.92,Visionary client-driven installation,1,Senegal,0
1570,2016-02-27 13:51:44,76.06,26,,207.18,Devolved human-resource circuit,0,Bolivia,1
1571,2016-02-27 13:51:44,69.5,26,68348.99,203.84,Front-line systemic capability,0,Pakistan,0
1572,2016-02-27 15:04:52,45.99,33,51163.14,124.61,Face-to-face methodical intranet,1,Afghanistan,1
1573,2016-02-27 20:20:25,80.87,28,63528.8,203.3,Ameliorated local workforce,0,Uruguay,0
1574,2016-02-27 20:20:25,86.78,55,,111.71,Proactive actuating Graphical User Interface,0,Jersey,0
1575,2016-02-28 03:34:35,49.21,46,49206.4,115.6,Realigned 24/7 core,0,Mexico,1
1576,2016-02-28 06:41:44,72.45,34,,234.75,Multi-channeled asynchronous open system,1,Montenegro,1
1577,2016-02-28 06:41:44,43.67,31,25686.34,166.29,Automated directional function,1,Antarctica (the territory South of 60 deg S),1
1578,2016-02-28 09:31:31,54.96,42,59419.78,113.75,Public-key disintermediate emulation,1,Niger,1
1579,2016-02-28 09:31:31,68.25,35,,143.13,Virtual impactful algorithm,1,Barbados,0
1580,2016-02-28 18:52:44,81.25,44,,225.29,Configurable impactful firmware,0,Ghana,0
1581,2016-02-28 18:52:44,60.72,44,42995.8,105.69,Synergized context-sensitive database,0,Kuwait,1
1582,2016-02-28 22:02:14,79.53,33,61467.33,236.72,Profound well-modulated array,0,Indonesia,0
1583,2016-02-28 23:10:32,66.83,46,77871.75,196.17,Assimilated hybrid initiative,1,Cyprus,0
1584,2016-02-28 23:10:32,73.71,36,,254.05,Horizontal global leverage,0,Peru,1
1585,2016-02-28 23:21:22,39.96,35,53898.89,138.52,Phased leadingedge budgetary management,1,Pitcairn Islands,1
1586,2016-02-28 23:54:44,41.88,40,44217.68,126.11,Streamlined exuding adapter,1,Cyprus,1
1587,2016-02-29 11:00:06,81.46,29,51636.12,231.54,Intuitive fresh-thinking moderator,0,Ireland,0
1588,2016-02-29 12:31:57,72.01,31,57756.89,251.0,Horizontal multi-state interface,0,Angola,0
1589,2016-02-29 12:31:57,66.17,41,,219.98,Future-proofed holistic superstructure,0,Sweden,0
1590,2016-02-29 18:06:21,54.39,20,52563.22,171.9,Digitized content-based circuit,1,Guadeloupe,1
1591,2016-02-29 18:06:21,36.56,60,,128.17,Exclusive client-driven model,0,Cyprus,0
1592,2016-02-29 19:26:35,76.2,37,75044.35,178.51,Multi-layered fresh-thinking process improvement,0,Barbados,0
1593,2016-02-29 19:26:35,60.94,31,,221.18,Front-line systemic capability,1,Burundi,0
1594,2016-02-29 23:56:06,63.88,38,19991.72,136.85,Upgradable even-keeled hardware,0,Madagascar,1
1595,2016-03-01 10:01:35,77.07,40,44559.43,261.02,Face-to-face analyzing encryption,0,Afghanistan,0
1596,2016-03-01 22:06:37,40.01,53,51463.17,161.77,Sharable multimedia conglomeration,0,Ecuador,1
1597,2016-03-01 22:13:37,86.41,28,45593.93,207.48,Digitized static capability,1,Aruba,0
1598,2016-03-02 04:02:45,63.26,29,54787.37,120.46,Customizable holistic archive,1,Ethiopia,1
