id,Timestamp,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,gender,Country,Clicked
1599,2016-03-02 04:57:51,50.33,50,62657.53,133.2,Sharable analyzing alliance,1,Micronesia,1
1600,2016-03-02 05:11:01,59.88,30,75535.14,193.63,Reverse-engineered content-based intranet,1,French Polynesia,0
1601,2016-03-02 06:35:08,76.2,24,47258.59,228.81,Optimized coherent Internet solution,1,Japan,0
1602,2016-03-02 10:07:43,71.74,32,,160.73,Optional mission-critical functionalities,0,Mauritania,0
1603,2016-03-02 10:07:43,84.54,33,64902.47,204.02,Synchronized stable complexity,1,Moldova,0
1604,2016-03-02 15:39:02,60.39,45,38987.42,108.25,Front-line methodical utilization,1,Switzerland,1
1605,2016-03-03 02:59:37,67.8,30,39809.69,117.75,Team-oriented 6thgeneration extranet,1,Isle of Man,1
1606,2016-03-03 03:13:48,66.47,31,58037.66,256.39,Vision-oriented human-resource synergy,1,France,0
1607,2016-03-03 03:51:27,70.04,29,,129.41,Organized demand-driven knowledgebase,1,Belize,1
1608,2016-03-03 03:51:27,41.35,27,39193.45,162.46,Streamlined homogeneous analyzer,1,Colombia,1
1609,2016-03-03 20:20:32,44.13,40,33601.84,128.48,Ameliorated discrete extranet,1,Cuba,1
1610,2016-03-03 22:31:16,76.84,32,65883.39,231.59,Reduced incremental productivity,0,Singapore,0
1611,2016-03-04 08:48:29,81.67,28,62927.96,196.76,Visionary analyzing structure,1,Mauritania,0
1612,2016-03-04 10:13:48,42.32,37,,212.67,Compatible scalable emulation,0,Dominican Republic,1
1613,2016-03-04 10:13:48,75.83,27,67516.07,200.59,Managed upward-trending instruction set,0,Estonia,0
1614,2016-03-04 13:47:47,83.48,31,59340.99,222.72,Intuitive zero administration adapter,1,Philippines,0
1615,2016-03-04 14:10:12,83.42,25,49850.52,183.42,Advanced heuristic firmware,1,Austria,0
1616,2016-03-04 14:33:38,76.83,28,67990.84,192.81,Quality-focused 5thgeneration orchestration,0,Ecuador,0
1617,2016-03-05 12:03:41,63.18,45,39211.49,107.92,Reactive upward-trending migration,0,Georgia,1
1618,2016-03-05 20:53:19,43.16,29,50666.5,143.04,Robust holistic application,1,Saint Vincent and the Grenadines,1
1619,2016-03-05 23:02:11,66.04,27,71881.84,199.76,Synergistic non-volatile analyzer,0,Mauritius,0
1620,2016-03-06 06:51:23,87.27,30,51824.01,204.27,Fully-configurable 5thgeneration circuit,1,Christmas Island,1
1621,2016-03-06 09:33:46,79.51,39,34942.26,125.11,Proactive non-volatile encryption,1,Brunei Darussalam,1
1622,2016-03-06 11:36:06,69.17,40,66193.81,123.62,Extended leadingedge solution,0,Montenegro,1
1623,2016-03-06 23:26:44,55.71,37,57806.03,112.52,Upgradable 4thgeneration portal,1,Korea,1
1624,2016-03-06 23:26:44,78.11,41,,207.48,Cloned explicit middleware,1,Niger,0
1625,2016-03-07 01:40:15,66.0,48,24593.33,131.76,Reactive local challenge,1,Australia,1
1626,2016-03-07 01:40:15,84.79,24,,170.04,Synergistic discrete middleware,0,Jersey,1
1627,2016-03-07 20:02:51,69.2,30,,175.43,Ameliorated upward-trending definition,1,Nicaragua,1
1628,2016-03-07 20:02:51,88.04,45,62589.84,191.17,Profound explicit hardware,1,Saint Vincent and the Grenadines,0
1629,2016-03-07 22:32:15,78.15,33,72042.85,194.37,Ergonomic neutral portal,0,Algeria,0
1630,2016-03-07 22:32:15,38.35,35,,169.88,Self-enabling holistic process improvement,0,Eritrea,1
1631,2016-03-07 22:51:00,91.1,40,55499.69,198.13,Secured intermediate approach,1,Bolivia,0
1632,2016-03-08 00:37:54,55.35,39,75509.61,153.17,De-engineered object-oriented protocol,1,Cook Islands,1
1633,2016-03-08 05:12:57,81.32,25,52416.18,165.65,Pre-emptive next generation Internet solution,0,Moldova,0
1634,2016-03-08 05:48:20,80.05,25,45959.86,219.94,Networked stable open architecture,1,Christmas Island,0
1635,2016-03-08 10:39:16,42.83,36,,223.2,Ergonomic client-driven application,0,Israel,1
1636,2016-03-08 10:39:16,76.56,30,68030.18,213.75,Business-focused high-level hardware,0,Brunei Darussalam,0
1637,2016-03-08 18:00:43,78.36,28,,221.51,Networked regional Local Area Network,0,Australia,1
1638,2016-03-08 18:00:43,60.23,35,43313.73,106.86,Balanced asynchronous hierarchy,0,Kenya,1
1639,2016-03-09 00:41:46,36.49,52,42136.33,196.61,Object-based system-worthy superstructure,1,Lao People's Democratic Republic,1
1640,2016-03-09 02:07:17,46.66,45,49101.67,118.16,Grass-roots mission-critical emulation,0,Antigua and Barbuda,1
1641,2016-03-09 03:41:30,63.45,23,52182.23,140.64,Persistent demand-driven interface,1,Spain,1
1642,2016-03-09 06:22:03,37.65,51,50457.01,161.29,Automated stable help-desk,1,Bahrain,1
1643,2016-03-09 12:10:08,77.35,34,72330.57,167.26,Total bi-directional success,0,Yemen,0
1644,2016-03-09 12:10:08,68.18,30,,237.34,Universal asymmetric workforce,0,Venezuela,1
1645,2016-03-09 14:45:33,72.08,29,71228.44,169.5,Stand-alone national attitude,0,Burundi,0
1646,2016-03-09 14:57:11,74.02,32,72272.9,210.54,Operative system-worthy protocol,0,Micronesia,0
1647,2016-03-10 01:36:19,32.84,40,41232.89,171.72,Triple-buffered 3rdgeneration migration,0,Trinidad and Tobago,1
1648,2016-03-10 01:36:19,61.76,25,,258.62,Realigned reciprocal framework,0,Saudi Arabia,0
1649,2016-03-10 07:07:31,89.91,30,,139.01,Operative actuating installation,0,Iran,1
1650,2016-03-10 07:07:31,80.38,30,55130.96,238.06,Business-focused holistic benchmark,0,Albania,0
1651,2016-03-10 15:07:44,50.63,50,25767.16,142.23,Operative full-range forecast,0,Luxembourg,1
1652,2016-03-10 22:28:52,51.87,50,51869.87,119.65,Team-oriented dynamic forecast,0,Afghanistan,1
1653,2016-03-10 23:26:54,35.98,47,55993.68,165.52,Focused 3rdgeneration pricing structure,1,El Salvador,1
1654,2016-03-10 23:26:54,67.58,30,,226.69,Seamless optimal contingency,0,Bahamas,0
1655,2016-03-10 23:36:03,62.42,29,73910.9,198.5,Upgradable optimizing toolset,1,Canada,0
1656,2016-03-11 00:05:48,65.07,34,73941.91,227.53,Monitored explicit hierarchy,1,Anguilla,0
1657,2016-03-11 06:49:10,38.93,39,27508.41,162.08,Intuitive exuding service-desk,0,Liberia,1
1658,2016-03-11 09:58:32,90.75,40,45945.88,216.5,Decentralized methodical capability,0,Togo,0
1659,2016-03-11 10:01:23,75.71,34,62109.8,246.06,Phased hybrid intranet,0,Portugal,0
1660,2016-03-11 12:39:19,79.22,27,63429.18,198.79,Intuitive modular system engine,1,Belgium,0
1661,2016-03-11 13:07:30,61.84,44,,191.17,Down-sized background groupware,0,Italy,1
1662,2016-03-11 13:07:30,35.11,35,47638.3,158.03,Extended analyzing emulation,1,Anguilla,1
1663,2016-03-11 14:50:56,82.58,38,65496.78,225.23,Open-architected zero administration secured line,1,Dominica,0
1664,2016-03-12 01:39:19,69.08,41,77460.07,210.6,Ergonomic client-driven application,0,Turks and Caicos Islands,0
1665,2016-03-12 01:39:19,66.83,32,,201.26,Polarized multimedia system engine,1,Afghanistan,1
1666,2016-03-12 02:48:18,44.72,46,40468.53,123.86,Cross-group systemic customer loyalty,1,Grenada,1
1667,2016-03-12 06:05:12,75.55,36,31998.72,123.71,Decentralized attitude-oriented interface,1,Bosnia and Herzegovina,1
1668,2016-03-12 07:18:36,71.03,55,28186.65,150.77,Programmable didactic capacity,0,China,1
1669,2016-03-12 07:18:36,73.89,37,,234.26,Exclusive disintermediate Internet solution,1,China,0
1670,2016-03-13 13:50:25,74.38,40,74024.61,220.05,Enhanced zero tolerance Graphic Interface,1,Indonesia,0
1671,2016-03-13 13:50:25,39.34,42,,216.24,Open-source local approach,0,Guatemala,1
1672,2016-03-13 20:35:42,69.47,26,59785.94,236.5,Organic bottom-line service-desk,0,San Marino,0
1673,2016-03-14 03:29:12,77.47,36,70510.59,222.91,Assimilated actuating policy,1,Jamaica,0
1674,2016-03-14 04:34:35,53.33,34,44275.13,111.63,Configurable impactful productivity,1,Andorra,1
1675,2016-03-14 06:46:14,71.0,22,56067.38,211.87,Extended systemic policy,0,Eritrea,0
1676,2016-03-14 14:13:05,56.78,36,,209.93,Polarized tangible collaboration,0,Malaysia,1
1677,2016-03-14 14:13:05,61.57,53,35253.98,125.94,Progressive 24hour forecast,1,Bulgaria,1
1678,2016-03-14 23:13:11,57.7,34,42696.67,109.07,Phased dynamic customer loyalty,0,Australia,1
1679,2016-03-15 03:12:25,57.64,57,45580.92,133.81,Synchronized dedicated service-desk,1,Dominica,1
1680,2016-03-15 03:12:25,35.21,32,,108.27,Diverse executive groupware,1,Estonia,1
1681,2016-03-15 06:54:21,71.33,23,31072.44,169.4,Optimized attitude-oriented initiative,0,Japan,1
1682,2016-03-15 11:25:48,51.5,34,67050.16,135.31,Configurable dynamic adapter,0,Zambia,1
1683,2016-03-15 11:25:48,67.47,45,,122.02,User-friendly upward-trending intranet,0,Saint Pierre and Miquelon,1
1684,2016-03-15 14:06:17,43.63,41,51662.24,123.25,Exclusive zero tolerance frame,1,Albania,1
1685,2016-03-15 14:33:12,55.77,49,55942.04,117.33,Fully-configurable high-level groupware,1,Chile,1
1686,2016-03-15 14:33:12,73.27,32,,158.22,Decentralized needs-based analyzer,0,Myanmar,0
1687,2016-03-15 15:49:14,70.79,31,74535.94,184.1,Distributed tertiary system engine,0,Bouvet Island (Bouvetoya),0
1688,2016-03-15 17:33:15,72.92,29,69428.73,217.1,Customizable mission-critical adapter,1,Czech Republic,0
1689,2016-03-15 19:35:19,44.72,24,,198.45,Virtual executive implementation,0,China,0
1690,2016-03-15 19:35:19,75.64,29,69718.19,204.82,Pre-emptive well-modulated moderator,1,Iran,0
1691,2016-03-15 20:19:20,68.95,51,74623.27,185.85,Front-line bandwidth-monitored capacity,1,United States Virgin Islands,0
1692,2016-03-16 00:28:10,84.33,41,54989.93,240.95,Pre-emptive zero tolerance Local Area Network,0,Belize,0
1693,2016-03-16 07:59:37,40.42,45,40183.75,133.9,Stand-alone reciprocal synergy,1,Norway,1
1694,2016-03-16 20:10:53,62.06,40,63493.6,116.27,Digitized radical array,1,Jersey,1
1695,2016-03-16 20:19:01,47.64,49,45632.51,122.02,Centralized neutral neural-net,0,Qatar,1
1696,2016-03-16 20:33:10,87.16,37,50711.68,231.95,Pre-emptive content-based frame,1,Western Sahara,0
1697,2016-03-17 05:00:12,79.71,26,,118.6,Intuitive dynamic attitude,1,Barbados,1
1698,2016-03-17 05:00:12,74.65,28,67669.06,212.56,Robust transitional ability,0,French Southern Territories,0
1699,2016-03-17 06:25:47,36.98,31,39552.49,167.87,Fully-configurable clear-thinking throughput,1,Northern Mariana Islands,1
1700,2016-03-17 22:24:02,47.23,43,73538.09,210.87,Optimized upward-trending productivity,1,Svalbard & Jan Mayen Islands,1
1701,2016-03-17 22:59:46,63.11,34,63107.88,254.94,Balanced mobile Local Area Network,1,Micronesia,0
1702,2016-03-17 23:39:28,56.34,50,68713.7,139.02,Multi-channeled mission-critical success,1,Anguilla,1
1703,2016-03-18 02:39:26,73.72,32,52140.04,256.4,Universal contextually-based system engine,1,Thailand,0
1704,2016-03-18 09:08:39,55.32,43,67682.32,127.65,Managed 24hour analyzer,0,Netherlands,1
1705,2016-03-18 09:08:39,80.51,27,,118.45,Devolved regional moderator,0,Lithuania,1
1706,2016-03-18 13:00:12,62.12,37,50671.6,105.86,Re-engineered intangible software,1,Liechtenstein,1
1707,2016-03-18 13:22:35,84.59,35,60015.57,226.54,Streamlined non-volatile analyzer,1,Cameroon,0
1708,2016-03-18 13:22:35,54.43,24,,238.06,Upgradable asymmetric emulation,0,Tonga,0
1709,2016-03-18 16:04:59,65.8,25,60843.32,231.49,Expanded radical software,1,Gabon,0
1710,2016-03-18 16:04:59,41.35,24,,135.48,Organic 3rdgeneration encryption,1,Jamaica,0
1711,2016-03-18 17:35:40,65.77,21,42162.9,218.61,Function-based fault-tolerant model,1,Eritrea,0
1712,2016-03-18 17:35:40,35.25,29,,247.31,Versatile solution-oriented secured line,0,Taiwan,1
1713,2016-03-19 00:27:58,63.8,38,36037.33,108.7,Adaptive demand-driven knowledgebase,1,Tuvalu,1
1714,2016-03-19 08:00:58,87.85,34,51816.27,153.01,Digitized interactive initiative,0,Turkmenistan,0
1715,2016-03-19 08:00:58,64.51,46,,193.63,Progressive uniform budgetary management,0,Turkey,1
1716,2016-03-19 11:09:36,57.2,42,57739.03,110.66,Innovative maximized groupware,0,New Zealand,1
1717,2016-03-19 14:23:45,80.23,31,68094.85,196.23,Secured clear-thinking middleware,0,Qatar,0
1718,2016-03-19 14:57:00,63.26,28,,216.87,Innovative maximized groupware,1,Russian Federation,1
1719,2016-03-19 14:57:00,86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,1,Singapore,0
1720,2016-03-20 02:44:13,37.01,50,48826.14,216.01,Secured encompassing Graphical User Interface,0,San Marino,1
1721,2016-03-20 07:12:52,67.47,24,60514.05,225.05,Multi-tiered heuristic strategy,1,Vanuatu,0
1722,2016-03-20 08:22:50,73.57,30,70377.23,212.38,Pre-emptive transitional protocol,0,Uruguay,0
1723,2016-03-20 22:27:25,77.05,31,62161.26,236.64,Upgradable local migration,0,Jamaica,0
1724,2016-03-21 08:13:24,80.53,29,66345.1,187.64,Sharable upward-trending support,0,Singapore,0
1725,2016-03-21 11:02:49,59.51,31,,241.8,Up-sized bifurcated capability,1,Jamaica,0
1726,2016-03-21 11:02:49,42.84,52,27073.27,182.2,Enhanced optimizing website,1,Tunisia,1
1727,2016-03-21 18:46:41,37.51,30,52097.32,163.0,Re-contextualized optimal service-desk,1,Holy See (Vatican City State),1
1728,2016-03-21 18:46:41,56.99,28,,123.71,Mandatory 3rdgeneration moderator,0,Monaco,0
1729,2016-03-21 21:15:54,89.34,32,50216.01,177.78,Object-based executive productivity,1,Paraguay,0
1730,2016-03-22 04:13:35,74.07,22,50950.24,165.43,Cross-group non-volatile secured line,1,Ghana,0
1731,2016-03-22 06:41:38,65.59,47,28265.81,121.81,Digitized disintermediate ability,0,Indonesia,1
1732,2016-03-22 19:14:47,48.22,40,73882.91,214.33,Inverse national core,0,Norfolk Island,0
1733,2016-03-23 05:27:35,83.69,36,68717.0,192.57,Robust context-sensitive neural-net,0,Fiji,0
1734,2016-03-23 06:00:15,46.77,32,31092.93,136.4,Multi-tiered maximized archive,1,Serbia,1
1735,2016-03-23 08:52:31,66.14,41,78092.95,165.27,Re-engineered impactful software,0,Western Sahara,0
1736,2016-03-23 09:43:43,87.29,36,61628.72,209.93,Future-proofed methodical protocol,1,Korea,0
1737,2016-03-23 12:53:23,63.37,43,43155.19,105.04,Open-architected full-range projection,1,Poland,1
1738,2016-03-23 19:58:15,66.88,35,62790.96,119.47,Polarized bifurcated array,1,Indonesia,1
1739,2016-03-23 21:06:51,56.39,27,38817.4,248.12,Configurable tertiary capability,1,Bahrain,0
1740,2016-03-23 21:06:51,87.16,38,,133.81,Ameliorated exuding solution,1,Congo,0
1741,2016-03-24 02:01:55,34.78,48,42861.42,208.21,Exclusive even-keeled moratorium,1,South Africa,1
1742,2016-03-24 02:01:55,38.93,31,,206.79,Synergistic fresh-thinking array,1,Venezuela,0
1743,2016-03-24 02:35:54,55.55,19,41920.79,187.95,Proactive bandwidth-monitored policy,0,Guatemala,0
1744,2016-03-24 05:38:01,87.97,35,48918.55,149.25,Secured secondary superstructure,1,France,0
1745,2016-03-24 06:36:52,37.0,48,36782.38,158.22,Function-based context-sensitive secured line,1,Kenya,1
1746,2016-03-24 06:36:52,56.14,48,,208.24,Automated object-oriented firmware,0,Benin,1
1747,2016-03-24 09:12:52,77.8,21,,224.58,Proactive next generation knowledge user,1,Cambodia,1
1748,2016-03-24 09:12:52,49.95,39,68737.75,136.59,Cloned object-oriented benchmark,0,Turkmenistan,1
1749,2016-03-24 09:31:49,42.95,33,30976.0,143.56,Grass-roots coherent extranet,0,Barbados,1
1750,2016-03-24 09:34:00,49.99,41,61068.26,121.07,Profound bottom-line standardization,0,Romania,1
1751,2016-03-24 13:37:53,62.33,37,,170.9,Pre-emptive neutral contingency,0,Belarus,1
1752,2016-03-24 13:37:53,46.31,57,44248.52,153.98,Front-line fault-tolerant intranet,1,Jamaica,1
1753,2016-03-24 17:48:31,70.05,33,75560.65,203.44,Diverse directional hardware,0,Croatia,0
1754,2016-03-25 05:05:27,76.49,23,56457.01,181.11,Public-key asynchronous matrix,0,Brazil,0
1755,2016-03-25 06:36:53,35.21,39,52340.1,154.0,Advanced disintermediate data-warehouse,1,United States Minor Outlying Islands,1
1756,2016-03-25 08:40:15,66.18,35,69476.42,243.61,Proactive asymmetric definition,0,Pitcairn Islands,0
1757,2016-03-25 08:40:15,84.53,44,,158.05,Stand-alone explicit orchestration,0,Ghana,1
1758,2016-03-25 15:17:39,60.53,24,66873.9,167.22,Organic interactive support,0,Serbia,1
1759,2016-03-25 19:02:35,50.19,40,33987.27,117.3,Progressive uniform budgetary management,0,Thailand,1
1760,2016-03-26 00:32:02,84.53,35,54773.99,236.29,User-centric composite contingency,0,Myanmar,0
1761,2016-03-26 15:28:07,41.86,39,53041.77,128.62,Open-source stable paradigm,1,Ethiopia,1
1762,2016-03-26 19:37:46,54.47,23,46780.09,141.52,Vision-oriented bifurcated contingency,0,Chad,1
1763,2016-03-26 19:54:16,87.23,29,51015.11,202.12,Re-engineered responsive definition,0,American Samoa,0
1764,2016-03-27 00:53:11,68.95,35,61833.9,256.09,Cloned 5thgeneration orchestration,0,Tunisia,0
1765,2016-03-27 02:35:29,78.57,36,64045.93,239.32,Exclusive client-driven model,1,Liberia,0
1766,2016-03-27 03:59:26,60.7,34,,204.52,Customer-focused incremental system engine,0,Bangladesh,0
1767,2016-03-27 03:59:26,70.04,31,74780.74,183.85,Intuitive radical forecast,1,Jordan,0
1768,2016-03-27 08:32:37,45.08,38,35349.26,125.27,Synergized clear-thinking protocol,0,Liberia,1
1769,2016-03-27 08:32:37,59.05,52,,138.35,Synergistic non-volatile analyzer,0,Morocco,0
1770,2016-03-27 09:11:10,44.57,31,38349.78,133.17,Adaptive context-sensitive application,1,China,1
1771,2016-03-27 16:41:29,69.74,49,66524.8,243.37,Enhanced maximized access,0,Hungary,0
1772,2016-03-27 16:41:29,51.63,40,,133.17,Extended interactive model,0,Trinidad and Tobago,0
1773,2016-03-27 19:50:11,75.81,40,71157.05,229.19,Inverse zero-defect capability,0,Greenland,0
1774,2016-03-27 23:59:06,38.52,38,42581.23,137.28,Customer-focused 24/7 concept,1,Saint Vincent and the Grenadines,1
1775,2016-03-28 02:29:19,78.01,26,62729.4,200.71,Focused multi-state workforce,1,French Guiana,0
1776,2016-03-28 08:46:26,35.61,46,51868.85,158.22,Up-sized secondary software,0,Egypt,1
1777,2016-03-28 09:15:58,41.16,49,59448.44,150.83,Configurable interactive contingency,1,Venezuela,1
1778,2016-03-28 19:48:37,79.09,28,,179.04,Customer-focused full-range neural-net,0,Chad,1
1779,2016-03-28 19:48:37,70.29,26,62053.37,231.37,Vision-oriented multi-tasking success,1,Puerto Rico,0
1780,2016-03-28 23:01:24,80.55,35,68016.9,219.91,Extended grid-enabled hierarchy,0,British Virgin Islands,0
1781,2016-03-28 23:01:24,41.84,54,,233.85,Synchronized dedicated service-desk,0,Iran,1
1782,2016-03-30 01:05:34,53.38,35,60803.37,120.06,Total local synergy,1,French Guiana,1
1783,2016-03-30 05:29:38,40.34,29,32549.95,173.75,Object-based motivating instruction set,0,Tokelau,1
1784,2016-03-30 05:29:38,78.58,28,,124.54,Open-architected system-worthy task-force,1,Argentina,0
1785,2016-03-30 14:36:55,70.29,31,56974.51,254.65,Balanced responsive open system,1,Norfolk Island,0
1786,2016-03-30 16:15:59,74.54,24,57518.73,219.75,Switchable secondary ability,0,Bahamas,0
1787,2016-03-30 19:09:50,84.79,33,61771.9,214.53,Managed eco-centric encoding,0,Cameroon,0
1788,2016-03-30 19:09:50,41.53,25,,120.37,Seamless holistic time-frame,0,Belize,0
1789,2016-03-30 20:23:48,79.16,32,69562.46,202.9,Compatible intermediate concept,1,Sri Lanka,0
1790,2016-03-30 23:40:52,56.39,26,,226.11,Expanded clear-thinking core,1,Armenia,0
1791,2016-03-30 23:40:52,37.32,50,56735.14,199.25,Versatile dedicated software,1,Chad,1
1792,2016-03-31 08:53:43,57.51,38,47682.28,105.71,Re-engineered zero-defect open architecture,0,Moldova,1
1793,2016-03-31 10:44:46,87.98,38,56637.59,222.11,Focused scalable complexity,1,Cambodia,0
1794,2016-03-31 10:44:46,77.6,32,,158.03,Reduced holistic help-desk,1,Fiji,0
1795,2016-03-31 13:54:51,85.54,27,48761.14,175.43,Right-sized solution-oriented benchmark,1,Tokelau,0
1796,2016-03-31 20:55:22,86.06,32,61601.05,178.92,Focused upward-trending core,1,Bulgaria,0
1797,2016-04-01 01:57:12,67.69,44,37345.34,109.22,Fundamental methodical support,0,Guam,1
1798,2016-04-01 05:17:28,56.91,50,21773.22,146.44,Team-oriented executive core,0,Norfolk Island,1
1799,2016-04-01 07:37:18,69.97,33,,132.27,Ameliorated client-driven forecast,1,Czech Republic,0
1800,2016-04-01 07:37:18,91.37,45,51920.49,182.65,Re-engineered composite moratorium,1,Kazakhstan,1
